[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
18 60
20 60
25 60
29 47
30 23
2 60
14 60
16 60
18 60
29 60
30 37
2 60
14 60
16 60
18 60
29 60
30 27
2 60
14 60
16 60
18 60
29 60
30 27
2 60
14 60
16 60
18 60
20 60
29 60
30 38
2 60
16 60
18 60
20 60
29 60
30 38
2 60
16 60
20 60
30 60
2 60
16 60
29 60
30 51
2 60
4 60
16 60
29 60
30 51
2 60
4 60
16 60
23 60
29 60
30 37
2 60
4 60
20 60
23 60
29 60
30 31
0.012817413307899652
30 60
18 60
29 60
30 19
22 60
23 60
25 7
27 7
29 7
22 60
25 60
29 60
22 60
23 20
16 60
29 60
16 60
18 60
22 60
23 32
25 32
27 32
29 32
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 17
25 17
27 17
29 17
22 60
23 60
27 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 25
27 25
30 60
14 60
18 60
29 60
30 60
13 60
16 60
20 60
22 60
27 60
29 60
30 40
22 60
27 60
29 60
30 60
18 60
20 60
25 60
27 60
29 60
30 25
22 60
23 60
25 60
27 60
29 60
22 60
25 60
27 60
29 60
16 60
22 60
23 40
25 40
27 40
29 6
22 60
23 38
25 38
27 38
29 38
22 60
23 12
25 12
27 12
29 12
22 60
23 7
25 7
29 7
0.015992912379178135
16 60
20 60
22 9
25 9
29 9
30 9
16 60
25 60
29 60
25 60
16 60
25 60
27 60
29 60
30 60
20 60
25 60
27 42
29 42
30 42
0 60
9 60
12 60
13 60
14 60
16 60
18 60
22 60
27 60
30 60
16 60
18 60
29 60
30 60
23 60
29 60
30 60
16 60
22 31
23 31
25 31
27 31
29 31
18 60
22 60
25 60
29 60
16 60
22 37
25 37
29 21
30 21
16 60
18 60
22 60
30 60
16 60
18 60
29 60
23 60
23 60
27 60
29 60
20 60
22 60
23 60
25 60
29 60
0 60
0 60
7 49
12 49
14 49
29 49
30 49
0 60
16 60
18 60
20 60
22 60
25 60
27 60
29 60
30 60
18 60
20 60
22 60
23 60
25 60
29 44
30 44
18 60
22 60
23 60
25 60
29 60
18 60
22 60
29 60
20 60
22 60
23 60
25 60
27 60
29 21
30 21
20 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
25 60
27 60
29 60
20 60
23 60
25 60
27 60
29 20
23 60
23 60
25 60
27 60
29 60
0 60
27 60
29 60
30 60
0 60
30 60
27 60
29 60
30 23
16 60
20 60
22 60
23 60
25 60
27 60
29 7
0 60
20 60
25 60
27 60
29 11
16 60
22 32
25 32
27 32
29 32
30 32
16 60
29 60
16 60
20 60
22 60
23 60
25 60
27 60
0 60
27 60
29 41
0 60
16 60
27 60
29 60
0 60
27 60
29 13
16 60
25 60
22 60
23 60
25 60
30 60
16 60
20 9
22 9
23 9
25 9
27 9
29 9
30 9
16 60
30 60
16 60
23 60
30 60
16 60
23 60
25 60
30 60
0 60
16 60
20 60
22 60
23 32
25 20
27 20
29 20
30 20
23 60
29 60
30 60
16 60
22 60
23 60
30 60
23 60
23 60
27 60
29 60
16 60
20 60
23 60
27 60
29 60
30 60
27 60
29 60
22 60
23 60
29 60
30 60
16 60
20 60
29 60
30 60
16 60
20 60
29 60
30 42
23 60
27 60
29 60
30 15
16 60
20 60
25 60
27 60
30 60
29 60
30 60
27 60
29 60
16 60
20 60
27 60
29 60
20 60
16 60
27 60
16 60
27 60
30 60
16 60
20 60
27 60
29 60
16 60
20 60
30 60
16 60
27 60
29 60
27 60
29 60
30 60
20 60
27 60
29 60
29 60
29 60
30 15
29 60
30 6
29 60
30 16
29 60
30 44
27 60
29 60
30 51
27 60
29 60
30 51
27 60
29 60
30 9
23 60
27 60
29 60
30 20
23 60
27 60
29 60
30 17
23 60
27 60
29 60
30 27
23 60
27 60
29 60
30 29
0.021567650515623767
0.10194778442382812
20 60
27 60
20 60
27 60
29 60
30 60
27 60
30 60
25 60
27 17
29 17
30 17
22 60
30 60
27 60
30 60
29 60
30 60
16 60
18 60
20 60
27 60
29 60
16 60
18 60
20 60
25 60
30 60
23 60
18 60
23 60
29 60
30 60
16 60
20 60
22 60
27 60
29 60
30 60
29 60
30 60
18 60
29 60
29 60
23 60
30 60
18 60
20 60
27 60
29 60
30 60
18 60
16 60
18 60
20 60
29 60
30 60
16 60
30 60
20 60
29 60
30 60
18 60
20 60
22 60
23 60
27 60
29 60
30 15
16 60
18 60
20 60
25 60
27 60
29 60
30 60
14 60
16 60
18 60
20 60
27 60
29 60
30 19
16 60
18 60
20 60
27 60
29 60
16 60
25 60
14 60
16 60
18 60
20 60
22 16
23 16
30 16
2 60
7 60
23 60
29 60
30 60
22 60
25 60
29 60
20 60
23 60
27 60
30 60
14 60
16 60
20 60
23 60
25 60
29 60
14 60
16 60
18 60
20 60
25 60
29 60
30 60
14 60
16 60
29 60
20 60
29 60
20 60
29 60
30 60
20 60
23 60
29 60
20 60
29 60
20 60
29 60
18 60
20 60
29 60
23 60
29 60
30 60
4 60
16 60
18 60
20 60
22 60
23 60
29 60
30 60
16 60
18 60
20 60
29 60
30 60
16 60
20 60
29 60
30 60
20 60
29 60
30 60
20 60
29 60
30 60
16 60
18 60
30 60
14 60
18 60
20 60
22 60
23 60
29 60
30 60
14 60
16 60
18 60
20 60
22 60
23 60
29 60
30 60
14 60
16 60
18 60
20 60
23 60
29 60
30 60
16 60
18 60
20 60
23 60
29 60
30 60
16 60
18 60
20 60
23 60
16 60
16 60
16 60
20 60
23 60
30 60
16 60
30 60
30 60
23 60
25 60
29 60
30 60
16 60
20 60
27 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
4 60
20 60
27 60
29 60
30 60
4 60
16 60
18 60
20 60
27 60
29 60
30 60
4 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 49
30 60
30 60
30 60
29 60
30 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
27 60
29 60
30 60
25 60
29 60
25 60
29 60
16 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
7 60
13 60
16 25
22 25
23 25
25 25
27 25
29 25
16 60
23 60
27 60
29 60
30 60
16 60
22 60
23 60
27 60
29 60
30 60
16 60
22 60
27 60
29 60
30 60
16 60
22 60
27 60
29 60
30 60
16 60
29 60
30 60
16 60
20 60
23 60
29 60
30 60
16 60
29 60
30 60
14 60
16 60
29 60
30 6
14 60
16 60
29 60
30 8
16 60
29 60
16 60
29 60
16 60
20 60
29 60
16 60
20 60
29 60
16 60
20 60
29 60
16 60
29 60
16 60
29 60
16 60
29 60
16 60
22 60
29 60
30 60
16 60
29 60
30 60
16 60
29 60
30 60
16 60
20 60
29 60
30 60
16 60
20 60
29 60
30 60
13 60
16 60
20 60
29 60
30 60
16 60
20 60
23 60
29 60
30 60
13 60
14 60
16 60
20 60
29 60
30 60
13 60
16 60
20 60
29 60
30 33
13 60
14 60
16 60
18 60
20 29
22 29
25 29
27 29
29 29
30 29
14 60
16 60
23 60
27 60
29 60
30 60
14 60
20 60
27 60
29 60
30 60
13 60
14 60
16 60
20 60
29 60
30 60
13 60
14 60
16 60
20 60
29 60
30 34
13 60
14 60
16 45
20 45
22 45
27 45
29 45
30 45
13 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
13 60
14 60
16 60
20 60
23 60
27 60
29 60
30 60
16 60
20 60
23 60
27 60
29 60
30 60
14 60
20 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
27 60
29 60
30 60
13 60
16 60
20 60
29 60
30 60
16 60
20 60
23 60
29 60
13 60
16 60
20 60
22 60
23 60
27 60
29 60
13 60
16 60
29 60
30 60
13 60
16 60
20 60
25 60
27 60
29 60
13 60
23 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 60
20 60
23 60
27 60
29 60
30 60
13 60
14 60
16 60
20 60
23 60
27 60
29 60
13 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 47
13 60
14 60
16 60
20 60
22 60
23 60
25 60
29 60
30 50
12 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 23
12 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
23 60
29 60
30 60
13 60
16 60
20 60
23 60
27 60
29 60
30 60
14 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 60
27 60
29 60
30 60
13 60
16 60
18 60
22 60
23 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
29 60
16 60
22 60
23 60
25 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
22 60
23 60
25 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
14 60
16 60
23 60
27 60
29 60
30 60
0.029026292005561033
27 60
14 60
16 60
18 60
20 60
25 60
27 17
29 17
30 17
25 60
29 60
30 60
18 60
20 60
29 60
29 60
29 60
18 60
20 60
30 60
14 60
16 40
18 40
20 40
23 40
25 40
29 40
18 60
20 10
22 10
23 10
25 10
29 10
18 60
20 60
23 60
27 60
29 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 48
18 60
20 60
23 9
25 9
25 60
29 60
0 60
18 60
20 60
29 60
30 35
0.024761032413791965
16 60
20 60
22 41
27 41
29 41
30 41
29 60
30 60
20 60
27 60
29 60
30 60
29 60
30 60
22 60
23 60
27 60
29 60
30 60
20 60
27 14
29 60
30 60
16 60
27 60
30 60
20 60
22 60
23 60
25 60
30 60
13 60
20 60
23 60
25 6
30 6
18 60
23 60
30 17
16 60
20 60
22 60
27 60
29 60
30 60
29 60
16 60
23 60
29 60
30 60
20 60
23 60
27 60
29 60
16 60
20 60
29 60
30 60
16 60
18 60
18 60
20 60
22 23
23 23
25 23
29 60
30 60
18 60
20 60
22 60
27 60
29 60
30 60
18 60
27 60
29 60
18 60
27 60
29 60
18 60
20 60
29 60
30 50
16 60
20 60
16 60
20 60
23 60
30 60
16 60
20 60
23 60
30 60
16 60
16 60
25 60
29 60
16 60
25 60
29 60
16 60
25 60
29 60
16 60
25 60
29 60
16 60
20 60
25 60
29 60
16 60
20 60
25 60
29 60
16 60
20 60
25 60
29 60
16 60
20 60
23 28
25 28
27 28
29 28
16 60
25 60
27 7
29 7
16 60
20 60
22 13
23 13
25 13
29 13
30 13
16 60
20 60
25 60
27 60
29 60
16 60
18 60
20 60
22 60
25 29
29 29
30 29
20 60
16 60
18 60
20 60
22 9
23 9
25 9
27 9
29 9
30 9
16 60
20 60
16 60
18 60
20 60
22 12
23 12
25 12
27 12
29 12
16 60
18 60
20 60
22 13
23 13
25 13
27 13
29 13
12 60
13 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 11
23 11
25 11
27 11
29 11
30 11
16 60
20 60
16 60
18 60
20 60
22 14
23 14
25 14
27 14
29 14
20 60
23 11
25 11
29 11
20 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 10
23 10
25 10
27 10
29 10
30 10
16 60
20 60
22 14
23 14
25 14
27 14
29 14
30 14
16 60
20 60
22 13
23 13
25 13
27 13
29 13
30 13
16 60
20 60
22 10
23 10
25 10
27 10
29 10
30 10
16 60
20 60
23 14
25 14
29 14
30 14
16 60
20 60
22 10
23 10
25 10
29 10
16 60
20 60
22 9
23 9
25 9
29 9
16 60
20 60
23 32
25 32
29 32
16 60
20 60
22 11
23 11
25 11
27 11
29 11
16 60
20 60
22 12
23 12
25 12
29 12
20 60
22 40
23 40
25 40
29 40
16 60
20 60
22 6
23 6
25 6
16 60
20 60
22 9
23 9
25 9
27 9
29 9
20 60
22 10
23 10
25 10
27 10
29 10
16 60
20 60
22 11
23 11
25 11
27 11
29 11
0.015483382236526674
0.10352540016174316
22 60
23 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
30 6
29 60
30 60
20 60
16 60
29 60
30 60
25 60
27 60
16 60
29 60
30 60
20 60
27 60
29 60
30 60
20 60
23 60
25 60
27 60
29 60
14 60
16 60
20 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
29 60
30 60
22 60
23 60
27 60
29 60
30 60
18 60
22 60
23 60
29 60
30 60
23 60
14 60
18 60
20 60
22 60
23 60
27 60
29 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
18 60
23 60
29 60
18 60
23 60
25 60
27 60
29 60
23 60
27 60
29 60
0 60
23 60
27 60
29 60
0 60
23 60
27 60
29 60
0 60
22 60
23 60
27 60
29 60
0 60
22 60
23 60
27 60
29 60
0 60
16 60
22 60
23 60
27 60
29 60
0 60
16 60
22 60
23 60
27 60
29 60
0 60
16 60
22 60
23 60
27 60
29 60
0 60
16 60
22 60
23 60
27 60
29 60
0 60
16 60
22 60
23 60
25 60
27 60
29 60
0 60
16 60
22 60
23 60
25 60
27 21
29 21
0 60
16 60
22 60
23 60
27 60
29 32
22 60
23 60
27 60
29 60
0 60
16 60
22 60
23 60
25 60
27 36
29 36
0 60
16 60
23 60
25 60
27 10
29 10
23 60
25 60
27 29
29 29
13 60
16 60
23 60
25 60
27 25
29 6
0 60
29 60
30 60
23 60
29 60
30 60
14 60
16 60
22 60
23 60
25 60
27 48
29 48
30 48
20 60
23 60
25 60
27 60
30 60
13 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
23 60
25 60
27 25
29 25
23 60
25 60
27 8
29 8
23 60
25 60
27 60
29 6
30 6
13 60
22 60
23 60
25 60
27 46
29 46
30 46
13 60
23 60
25 60
13 60
22 45
27 45
0 60
13 60
13 60
16 60
23 60
25 60
13 60
12 60
13 60
22 17
23 17
12 60
13 60
23 60
25 60
27 44
29 44
30 44
13 60
22 14
27 14
13 60
25 60
27 60
29 60
12 60
13 60
22 37
27 37
30 37
7 60
12 60
13 60
14 12
16 12
20 12
22 12
23 12
27 12
30 12
7 60
9 60
12 60
13 60
16 46
18 46
22 46
23 46
25 46
30 46
13 60
20 60
22 60
25 60
29 60
7 60
7 60
7 60
27 60
16 60
23 60
27 60
27 60
30 32
7 60
20 60
25 60
27 38
30 38
7 60
16 60
20 60
25 60
27 13
30 13
7 60
16 60
20 60
25 60
27 18
30 18
7 60
16 60
20 60
25 60
27 39
30 39
16 60
20 60
25 60
27 13
29 13
30 13
0.019535958484450788
20 60
25 60
30 60
25 60
27 60
29 60
30 60
27 60
30 60
27 60
30 60
18 60
25 60
27 60
30 60
13 60
20 60
23 60
25 60
27 60
29 60
30 60
27 60
30 60
2 60
16 60
18 60
27 60
30 60
27 60
27 60
29 60
30 60
0.0443671601159232
27 60
30 60
27 60
29 60
16 60
29 60
29 60
27 60
29 60
30 60
29 60
30 60
23 60
30 60
23 60
30 60
23 60
30 60
23 60
30 60
23 60
29 60
30 60
23 60
30 60
25 60
30 60
20 60
23 60
25 60
30 60
25 60
27 60
20 60
23 60
25 60
27 60
29 49
30 49
22 60
13 60
22 60
23 51
25 51
27 51
29 51
30 51
23 60
25 60
27 10
29 10
30 10
20 60
22 60
23 60
25 60
27 60
29 60
30 50
22 60
23 51
25 9
27 9
29 9
25 60
27 60
29 60
30 60
20 60
22 60
23 7
25 7
20 60
25 60
27 60
29 60
30 43
20 60
22 60
23 50
27 50
27 60
29 60
30 60
20 60
25 60
27 60
29 60
30 15
25 60
27 60
30 60
27 60
27 60
27 60
30 60
27 60
20 60
25 60
27 60
23 60
25 60
25 60
25 60
29 60
23 60
29 60
20 60
23 60
29 60
20 60
23 60
27 60
29 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
16 60
20 60
23 60
29 60
20 60
23 60
30 60
20 60
23 60
29 60
30 60
20 60
23 60
30 60
20 60
23 60
30 60
20 60
23 60
30 60
20 60
23 60
25 60
25 60
25 60
30 60
25 60
27 60
30 60
25 60
27 60
30 60
25 60
27 60
30 60
25 60
27 60
30 60
25 60
27 60
30 60
25 60
27 60
29 60
30 16
25 60
27 60
29 60
30 8
22 60
25 60
27 60
29 60
30 8
25 60
27 60
30 60
25 60
25 60
25 60
25 60
29 60
27 60
30 60
23 60
27 60
27 60
27 60
29 60
29 60
29 60
25 60
29 60
30 28
22 60
25 60
27 60
29 60
25 60
27 60
29 60
30 22
27 60
27 60
14 60
27 60
14 60
27 60
14 60
27 60
14 60
27 60
14 60
27 60
0.022728832447586427
0.10486364364624023
20 60
23 60
25 36
27 36
30 36
29 60
30 60
27 60
27 60
27 60
27 60
20 60
20 60
29 60
20 60
27 60
29 60
20 60
27 60
29 60
25 60
27 60
29 60
25 60
27 60
23 60
25 60
27 41
30 41
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
20 60
23 60
23 60
27 60
29 60
22 60
23 60
25 60
27 60
23 60
27 60
29 60
30 7
16 60
25 60
27 60
29 60
16 60
23 60
25 60
27 6
29 6
13 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
13 60
25 60
30 60
25 60
29 60
16 60
20 60
23 60
25 28
27 28
29 9
13 60
16 60
20 60
23 37
25 37
27 37
29 37
16 60
20 38
22 38
25 38
27 38
16 60
22 7
23 7
25 7
27 7
30 7
13 60
16 60
25 60
27 60
29 60
30 9
16 60
25 60
27 60
29 60
25 60
27 60
29 60
30 60
18 60
20 60
23 60
25 60
27 60
16 60
25 60
27 60
29 60
16 60
22 60
25 60
27 60
29 60
30 38
16 60
23 60
25 60
0 60
13 60
16 60
23 60
25 60
27 60
30 60
14 60
16 60
22 60
23 60
25 60
27 60
29 60
30 22
16 60
25 60
27 60
29 60
23 60
25 60
27 60
30 60
14 60
16 60
22 60
23 60
25 60
27 60
29 60
30 37
16 60
25 60
27 60
29 60
14 60
16 60
22 60
23 60
25 60
27 60
29 33
14 60
16 60
22 60
23 60
25 60
27 60
29 41
16 60
25 60
27 60
29 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
14 60
16 60
22 60
23 30
25 30
27 30
14 60
16 60
20 60
25 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
29 60
14 60
16 60
22 60
23 11
25 11
27 11
30 11
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 51
14 60
16 60
20 60
22 60
23 60
25 44
27 43
29 43
14 60
16 44
20 44
23 44
30 44
13 60
14 60
16 60
25 60
27 60
30 60
16 60
20 60
22 60
23 60
25 60
27 42
29 42
14 60
16 60
22 60
23 7
25 7
27 7
14 60
16 60
22 60
23 46
25 46
27 46
29 29
22 60
13 60
14 32
16 32
20 32
22 32
25 32
27 32
30 32
0 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 51
30 50
16 60
20 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
30 60
13 60
14 44
16 44
18 44
20 44
22 44
23 44
25 44
30 44
13 60
14 60
16 60
18 60
20 60
22 60
23 8
25 8
27 8
29 8
30 8
14 60
27 60
29 17
30 17
30 60
30 60
27 60
16 60
25 60
27 60
29 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
25 60
29 60
16 60
25 60
27 60
29 60
16 60
23 60
25 60
27 60
29 60
30 10
13 60
14 60
16 60
20 49
22 49
23 49
25 49
16 60
23 60
25 60
29 60
23 60
27 60
0.028424247451450512
18 60
20 60
22 38
23 38
27 38
29 38
30 38
20 60
29 60
16 60
20 60
25 60
27 60
20 60
30 60
16 60
27 60
29 60
16 60
20 60
23 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
18 60
20 60
29 60
30 60
18 60
20 60
29 60
30 60
20 60
25 60
23 60
20 60
23 60
22 60
23 60
25 60
27 60
20 60
22 60
23 60
25 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
10 60
20 60
22 60
23 60
25 60
27 60
30 60
20 60
22 60
23 60
20 60
23 60
29 60
20 60
23 60
25 60
27 60
29 60
18 60
20 60
23 60
25 60
16 60
23 60
27 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
20 60
23 60
27 60
16 60
18 60
22 60
23 60
27 60
29 60
30 60
16 60
18 60
20 60
23 60
27 60
16 60
18 60
20 60
23 60
27 60
29 60
30 19
16 60
18 60
20 60
22 60
23 44
27 44
29 44
0.03963897102757504
27 60
30 60
20 60
25 37
27 37
30 37
30 60
30 60
30 60
16 60
30 60
30 60
16 60
20 60
23 60
30 60
23 60
27 60
22 60
23 60
25 60
30 60
20 60
23 60
30 60
30 60
30 60
23 60
29 60
30 60
30 60
30 60
30 60
20 60
23 60
27 60
30 60
20 60
23 60
25 60
27 60
30 60
23 60
29 60
30 60
18 60
20 60
23 60
25 60
16 60
18 60
20 11
22 11
23 11
25 11
27 11
29 11
30 11
16 60
18 60
23 60
30 60
18 60
23 60
25 60
27 60
29 60
18 60
20 60
23 60
25 60
18 60
20 60
23 48
25 48
27 48
29 48
30 48
7 60
9 60
20 60
25 60
30 6
7 60
20 60
22 60
23 46
25 36
27 36
30 36
7 60
23 60
25 60
7 60
20 60
22 16
23 16
25 16
27 16
29 16
30 16
0 60
18 60
23 60
25 60
27 60
29 60
30 60
7 60
18 60
23 60
25 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
7 60
20 60
23 60
25 60
27 60
29 60
30 60
23 60
27 60
18 60
20 60
22 51
23 51
25 39
27 39
29 39
30 39
16 60
23 60
25 60
27 60
29 60
0 60
18 60
23 60
25 60
27 48
29 48
30 36
0 60
18 60
23 60
25 60
27 60
29 60
30 37
27 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
0 60
22 60
23 60
27 60
29 60
16 60
23 60
25 60
27 60
29 60
30 51
16 60
18 60
20 60
23 60
25 60
27 60
29 60
16 60
20 60
23 60
27 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 51
0 60
20 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
27 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
29 60
16 60
22 60
25 60
16 60
18 9
20 9
22 9
25 9
27 9
30 9
22 60
25 60
27 60
16 60
16 60
22 60
25 60
29 60
30 60
25 60
29 60
16 60
20 60
22 51
23 51
25 51
27 51
29 51
0 60
20 60
22 60
23 60
25 60
27 60
29 60
30 28
16 60
22 60
23 60
29 60
25 60
29 60
25 60
29 60
30 60
16 60
22 60
25 60
29 60
30 60
25 60
27 44
30 44
25 60
27 60
30 60
16 60
22 60
25 60
27 30
29 30
30 30
23 60
25 60
27 60
29 60
27 60
30 60
27 60
27 60
30 30
20 60
23 60
25 60
27 60
29 60
30 42
16 60
23 60
27 60
29 60
16 60
29 60
16 60
18 60
23 60
25 60
27 60
29 60
16 60
27 60
29 45
30 45
25 60
27 60
29 60
16 60
22 60
25 60
29 60
16 60
25 60
27 29
29 29
30 29
25 60
27 60
16 60
25 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
29 60
30 60
27 60
29 60
30 60
29 60
29 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
18 60
2 60
20 60
22 49
23 49
25 49
27 49
29 49
30 8
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
29 60
16 60
22 60
23 60
27 60
29 60
16 60
22 10
23 10
25 10
27 10
29 10
30 10
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 22
30 22
22 60
25 60
29 60
30 47
16 60
27 60
29 60
16 60
23 60
25 50
27 50
29 50
30 50
16 60
22 60
25 60
29 60
30 51
16 60
20 60
22 50
25 50
27 50
29 50
30 50
25 60
27 60
29 60
16 60
20 60
22 49
25 49
27 49
29 49
30 49
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 8
22 60
25 60
27 60
29 42
23 60
2 60
9 60
23 60
25 51
27 51
29 51
22 60
25 51
27 51
29 51
30 51
22 60
23 39
25 39
27 39
29 39
22 60
23 47
25 47
27 47
29 47
25 60
27 60
29 60
16 60
23 60
25 47
27 47
29 47
30 47
20 60
22 51
25 51
27 51
29 51
30 51
20 60
22 50
25 50
27 50
29 50
30 50
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
25 60
27 60
29 60
16 60
23 60
25 60
27 60
29 60
16 60
20 60
22 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 32
25 32
27 32
29 32
30 32
20 60
22 60
23 60
25 60
27 60
29 39
30 39
22 60
22 60
23 60
25 60
27 60
29 60
22 60
25 60
27 60
29 60
25 60
20 60
22 60
23 60
29 60
14 60
25 60
27 8
20 60
22 60
23 60
27 60
25 60
27 8
29 8
2 60
2 60
25 60
27 11
29 11
25 60
27 29
0.029628358260103703
20 60
22 60
23 60
27 60
0.05342686176300049
23 60
27 60
27 60
29 60
29 60
30 60
29 60
30 60
16 60
27 60
29 60
30 60
14 60
27 60
29 60
30 60
14 60
23 60
27 60
29 60
30 60
30 60
27 60
29 60
30 60
16 60
27 60
29 60
30 60
13 60
16 60
23 60
25 60
27 60
13 60
16 60
20 60
23 60
30 60
20 60
22 60
29 60
30 60
16 60
20 60
23 60
27 60
23 60
29 60
30 60
20 60
18 60
23 60
25 31
27 31
18 60
23 60
25 60
27 60
30 60
0 60
16 60
18 60
23 60
25 60
27 60
29 18
25 60
27 60
29 60
30 60
27 60
29 60
25 60
27 60
29 60
27 60
30 60
27 60
30 60
29 60
23 60
29 60
30 60
23 60
29 60
30 60
18 60
22 60
25 60
29 60
30 60
18 60
22 60
27 60
16 60
18 60
23 60
25 60
29 27
30 27
29 60
30 60
16 60
18 60
23 60
25 60
16 60
18 60
7 60
16 60
18 60
23 60
25 60
20 60
23 60
25 60
20 60
23 60
25 60
16 60
20 60
23 60
25 60
29 60
16 60
20 60
25 60
29 60
16 60
18 60
23 60
25 60
29 60
0.014520744048872368
16 60
20 60
22 60
0.051903605461120605
22 60
25 60
27 60
29 60
30 60
29 60
30 60
22 60
29 60
30 47
22 60
29 60
30 60
18 60
22 60
23 60
25 60
27 60
29 60
30 40
22 60
29 60
30 60
29 60
30 60
18 60
23 60
29 60
20 60
22 60
29 60
